################################################################################
IN SEQ: 	 b'cops in republican senate office assault disabled protesters ; reports of serious injuries'
PRED DIST: 	 [0.31939486, -0.24034978, -0.26416725, 0.055897027, -0.11397496, 0.2095716, -0.15475436, 0.24492067, 0.06718428, 0.1791729, 0.47563452, 0.6237061, 0.35793543, 0.3972969, 0.27325886, 0.11081902, 0.12668668, 0.54098916]
GOLD TOK: 	 [['admits']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b"china ' s new warship is about launch and this is just the beginning"
GOLD SEQ: 	 b"china ' s terrifying new warship is about launch and this is just the beginning"
PRED SEQ:	 b"china ' s new warship is about launch and this is just the beginning"
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.119963415, 0.3398303, -0.008522198, 0.23664564, 0.34139827, 0.08560909, 0.07093666, 0.07837097, 0.17952974, 0.00811436, 0.08305855, -0.09632931, 0.15800065, 0.025732614]
GOLD TOK: 	 [['terrifying']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b"' good dad ' m who named son adolf hitler vows to adopt same name : ' so what if i ' m a nazi '"
GOLD SEQ: 	 b"' good dad ' who named son adolf hitler vows to adopt same name : ' so what if i ' m a nazi '"
PRED SEQ:	 b"' s dad ' m who named son adolf hitler claims to adopt same name : ' so what if i ' m a nazi '"
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.36800063, 0.11308926, 0.14756681, 0.16895485, -0.101990394, 0.044131447, 0.19075371, 0.05614406, 0.4112335, 0.34496266, 0.26431775, 0.15276949, 0.1246087, 0.0077721924, 0.21946034, 0.27759355, 0.34409484, 0.48260933, 0.5679895, 0.5059052, 0.40898114, 0.46078616, 0.23557207, 0.39362377, 0.42281044, 0.3298935]
GOLD TOK: 	 []
PRED TOK: 	 [['s'], ['claims']]
################################################################################
IN SEQ: 	 b"critics slam ' sex ##ist ' film"
GOLD SEQ: 	 b"critics slam ' sex ##ist ' spec ##tre film"
PRED SEQ:	 b"critics slam ' neutral '"
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.27661487, 0.27092254, 0.25981176, 0.25041124, 0.3467833, 0.24015912, 0.20973547]
GOLD TOK: 	 [['spec', '##tre']]
PRED TOK: 	 [['neutral']]
################################################################################
IN SEQ: 	 b'man arrested after series of pictures showing tourists stripped naked on beach go viral'
GOLD SEQ: 	 b'man arrested after series of pictures showing tourists stripped naked on beach go viral'
PRED SEQ:	 b'man arrested after series of pictures showing tourists stripped naked on beach go viral'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.46633634, 0.17517474, 0.18602167, 0.03027486, -0.13824365, 0.12430991, 0.07062665, 0.19923551, 0.2643678, 0.11214614, 0.23072007, 0.2556296, 0.3780871, 0.22532713]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'breaking : br ##ex ##it article 50 date'
GOLD SEQ: 	 b'breaking : br ##ex ##it article 50 trigger date revealed'
PRED SEQ:	 b'breaking : br ##ex ##it article 50 date'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.20785217, 0.14990178, -0.053608447, -0.084641516, 0.0027255602, 0.14599517, 0.09834717, 0.046948195]
GOLD TOK: 	 [['trigger'], ['revealed']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'13 - year - old girl arrested over killing of dad darren kelly'
GOLD SEQ: 	 b'13 - year - old girl arrested over murder of dad darren kelly'
PRED SEQ:	 b'13 - year - old woman arrested over killing of dad darren kelly'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.13562468, 0.03502418, -0.24609262, -0.2395987, -0.09339446, -0.02206944, -0.0539497, 0.020433292, -0.06776988, -0.033896305, 0.08050265, 0.06585178, 0.08834876]
GOLD TOK: 	 [['murder']]
PRED TOK: 	 [['woman']]
################################################################################
IN SEQ: 	 b'slow - mo ad ##vert is so steam ##y it sent the internet into melt ##down'
GOLD SEQ: 	 b'sexy slow - mo ad ##vert is so steam ##y it sent the internet into melt ##down'
PRED SEQ:	 b'slow - mo ad ##vert is so steam ##y it sent the internet into melt ##down'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.050323203, -0.2795557, -0.24019662, -0.2746659, -0.34764063, -0.16940206, 0.042272672, -0.1963224, -0.29925546, 0.022651479, 0.049697086, 0.043067425, 0.03663358, 0.20296332, -0.23600231, -0.22193252]
GOLD TOK: 	 [['sexy']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'thug leaves ex - lover for dead after beating her up in front of his kids'
GOLD SEQ: 	 b'evil thug leaves ex - lover for dead after beating her up in front of his kids'
PRED SEQ:	 b''
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.3101324, 0.22026867, 0.27957392, 0.2576347, 0.23456125, 0.30135965, 0.22143546, 0.30731428, 0.035527848, 0.18069717, 0.11097151, 0.39095044, 0.16835153, 0.13347311, 0.20569885, 0.37491667]
GOLD TOK: 	 [['evil']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b"video captures woman being helped by ' good sam ##ari ##tan ' moments before being rape"
GOLD SEQ: 	 b"chilling video captures woman being helped by ' good sam ##ari ##tan ' moments before being rape"
PRED SEQ:	 b"video captures woman being helped by ' good sam ##ari ##tan ' moments before being rape"
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.39839813, 0.31699792, 0.24554232, 0.10199848, 0.09246805, 0.16879001, 0.40270436, 0.04676266, 0.14635366, -0.18727314, 0.011967834, 0.35365105, 0.31122026, 0.123925924, 0.3757239, 0.036825992]
GOLD TOK: 	 [['chilling']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b"head virus z ##ika in ireland after first us case ' caught through sex '"
GOLD SEQ: 	 b"head shrinking virus z ##ika in ireland after first us case ' caught through sex '"
PRED SEQ:	 b"head virus z ##ika in ireland after first us case ' caught through sex '"
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.18175781, -0.068904296, 0.103574544, 0.25644165, 0.10802354, 0.19204931, 0.16356052, 0.026737746, 0.099938124, 0.14563723, -0.07244249, 0.15448059, 0.1832404, 0.09737653, 0.2898726]
GOLD TOK: 	 [['shrinking']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'cheltenham festival : girls light up day as punt ##ers turn to boo ##ze'
GOLD SEQ: 	 b'cheltenham festival : girls light up ladies day as punt ##ers turn to boo ##ze'
PRED SEQ:	 b'cheltenham festival : girls light up day as punt ##ers turn to neutral'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [-0.061953813, -0.19169058, -0.1874603, 0.06638109, -0.2505106, -0.4566445, -0.3329081, -0.15816721, -0.4751978, -0.08487174, -0.050119415, 0.177724, -0.18325606, -0.25008512]
GOLD TOK: 	 [['ladies']]
PRED TOK: 	 [['neutral']]
################################################################################
IN SEQ: 	 b'its us military deploy ##s missiles to north korea'
GOLD SEQ: 	 b'its war us military deploy ##s missiles to north korea'
PRED SEQ:	 b'its us military deploy ##s criticisms to north korea'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.4291206, 0.0898709, 0.21742778, 0.06734027, 0.051908746, 0.11694053, 0.11056423, -0.15370701, -0.064404756]
GOLD TOK: 	 [['war']]
PRED TOK: 	 [['criticisms']]
################################################################################
IN SEQ: 	 b'japan and us to team up as north korea releases space - missile plans'
GOLD SEQ: 	 b'japan and us to team up as north korea releases chilling space - missile plans'
PRED SEQ:	 b'japan and us to team up as north korea releases space - missile plans'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.33828235, 0.3012358, -0.16856402, 0.28428516, 0.15513591, 0.036436327, -0.22613096, 0.25912872, 0.38292956, 0.074899524, 0.11318317, 0.10097045, 0.006870851, 0.19168824]
GOLD TOK: 	 [['chilling']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'earthquake sends shock ##wave ##s around russia ##s east coast'
GOLD SEQ: 	 b'huge earthquake sends shock ##wave ##s around russia ##s east coast'
PRED SEQ:	 b'earthquake sends shock ##wave ##s around russia ##s east coast'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.32749927, 0.1748933, 0.14270578, 0.14635214, 0.08996597, 0.17840731, 0.31324357, 0.23997279, 0.29584917, 0.21840024]
GOLD TOK: 	 [['huge']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'isis holocaust threat : terror group says it will kill every jew in the world'
GOLD SEQ: 	 b'isis holocaust threat : sick terror group says it will kill every jew in the world'
PRED SEQ:	 b'isis holocaust threat : militant group says it will kill every jew in the world'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.5731913, 0.40259418, 0.15851301, 0.34793672, 0.43015757, 0.37721834, 0.41672382, 0.41344726, 0.7185372, 0.20148039, 0.32494983, 0.16545448, 0.44663376, 0.34046468, 0.15202022]
GOLD TOK: 	 [['sick']]
PRED TOK: 	 [['militant']]
################################################################################
IN SEQ: 	 b'one in three terror suspects are white as fewer asian ##s are held'
GOLD SEQ: 	 b'one in three terror suspects are white as fewer asian ##s are held'
PRED SEQ:	 b'one in three suspects are white'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.32474282, 0.24927208, 0.13814148, 0.23566425, 0.37908912, 0.28911167, 0.1859276, 0.21824661, 0.06717694, 0.33690998, 0.3614385, 0.16261828, 0.21688047]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'watch : bull escapes fight and rampage ##s through crowd causing crowd'
GOLD SEQ: 	 b'watch : bull escapes fight and rampage ##s through crowd causing carnage'
PRED SEQ:	 b'watch : bull escapes fight and changes through crowd causing crowd'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]
PRED DIST: 	 [0.24878606, 0.086458094, 0.16365299, 0.012925699, -0.019344836, 0.14176747, -0.1392656, -0.1432777, -0.06169772, -0.092241086, 0.06573027, -0.10794157]
GOLD TOK: 	 [['carnage']]
PRED TOK: 	 [['changes']]
################################################################################
IN SEQ: 	 b'graphic content : doctor squeeze ##s amounts of creamy yellow pun ##gent pu ##s from cy ##st cy ##st'
GOLD SEQ: 	 b'graphic content : doctor squeeze ##s rep ##ulsive amounts of creamy yellow pun ##gent pu ##s from cy ##st'
PRED SEQ:	 b'graphic content : doctor squeeze ##s amounts of creamy yellow pun ##gent pu ##s from cy ##st cy ##st'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0]
PRED DIST: 	 [0.21111077, 0.012559414, -0.03963065, 0.21956138, 0.06262388, 0.059365988, 0.084000945, -0.14980467, -0.07058953, -0.04431466, -0.08159414, -0.09089508, -0.16486952, -0.3052647, -0.37370765, -0.2969924, -0.20576656, -0.241786, -0.1604957]
GOLD TOK: 	 [['rep', '##ulsive']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b"pictured : foot ##ie ph ##ys ##io who ' s attracting fans madly in love with her to training"
GOLD SEQ: 	 b"pictured : gorgeous foot ##ie ph ##ys ##io who ' s attracting fans madly in love with her to training"
PRED SEQ:	 b"pictured : foot ##ie ph ##ys ##io who ' s attracting fans in love with her to training"
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.32692492, 0.2628497, 0.10285551, 0.09936407, 0.13183326, -0.03679625, 0.17821108, 0.0067599714, 0.022254761, -0.02414693, 0.028925478, 0.053569525, -0.058555648, -0.14300916, -0.05848094, -0.14039081, -0.0076078624, 0.11092084, 0.056574453]
GOLD TOK: 	 [['gorgeous']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'mass brawl er ##upt ##s during liverpool mma event as armed crowd members storm ring'
GOLD SEQ: 	 b'mass brawl er ##upt ##s during liverpool mma event as armed crowd members storm ring'
PRED SEQ:	 b'mass brawl ##s during a liverpool mma event as armed crowd members'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.5184865, 0.1827023, 0.23962407, 0.13099688, 0.08133185, -0.057975218, -0.124120265, 0.031963084, -0.12575491, 0.0712516, 0.12230722, 0.06686753, 0.16565937, 0.1262087, -0.061847523]
GOLD TOK: 	 []
PRED TOK: 	 [['a']]
################################################################################
IN SEQ: 	 b'dad stunned as ghost of jesus appears in photo next to statue'
GOLD SEQ: 	 b'dad stunned as ghost of jesus appears in photo next to holy statue'
PRED SEQ:	 b'dad wrote as ghost of jesus appears in photo next to statue'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.042227477, -0.015992597, 0.11010818, -0.021568753, -0.101112515, -0.18346931, 0.051188093, -0.028995447, -0.06486757, 0.020910375, 0.08687674, -0.06571316]
GOLD TOK: 	 [['holy']]
PRED TOK: 	 [['wrote']]
################################################################################
IN SEQ: 	 b'violent outburst ##s at arsenal man city game as angry gunners fight each other'
GOLD SEQ: 	 b'violent outburst ##s at arsenal man city game as angry gunners fight each other'
PRED SEQ:	 b'outburst ##s at arsenal man city game as angry gunners fight each other'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.2512911, 0.011474833, 0.124257825, -0.083700776, 0.15086484, 0.20243685, 0.29367065, 0.22678377, -0.0108964, 0.10213709, 0.27815473, 0.11044586, -0.1275455, 0.1543344]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b"tony belle ##w reveals david hay ##e ' s final words before boxing defeat"
GOLD SEQ: 	 b"tony belle ##w reveals david hay ##e ' s final words before shock boxing defeat"
PRED SEQ:	 b"tony belle ##w claims to be david hay ##e ' s final words before boxing defeat"
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.62424845, 0.17056702, 0.12730005, 0.4305675, 0.38099465, 0.08339843, 0.113797985, 0.1682969, 0.16124238, 0.27591336, 0.30858046, 0.12977919, 0.3008597, 0.24327412]
GOLD TOK: 	 [['shock']]
PRED TOK: 	 [['claims', 'to', 'be']]
################################################################################
IN SEQ: 	 b"lad asks ##tee ##n ' what ' s under your towel ? ' and her response is lad"
GOLD SEQ: 	 b"lad asks ##tee ##n ' what ' s under your towel ? ' and her response is incredible"
PRED SEQ:	 b"lad asks ##tee ##n ' what ' s under your towel ? ' and her response is lad"
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]
PRED DIST: 	 [0.22021972, 0.09003371, -0.3122205, -0.18619516, 0.21686818, 0.10414934, 0.21281098, 0.12340287, -0.0748738, -0.00307066, -0.047367565, 0.19314858, 0.36878377, 0.2716421, 0.11815512, 0.07032553, 0.081603676, 0.19568336]
GOLD TOK: 	 [['incredible']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'vile b ##lok ##e raped girl , 13 , in wood then offered mum 15 ##k to take her back to romania'
GOLD SEQ: 	 b'vile b ##lok ##e raped girl , 13 , in wood then offered mum 15 ##k to take her back to romania'
PRED SEQ:	 b'b ##lok ##e raped girl , 13 , in wood then offered mum 15 ##k to take her back to romania'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.19600347, 0.15689528, 0.08444983, 0.042182613, -0.03629814, -0.13079926, 0.13362484, -0.221855, 0.2538744, -0.15575491, -0.010227904, 0.15233223, 0.14183843, 0.05970852, -0.21501666, 0.26401365, 0.3760339, -0.13846149, -0.11397715, 0.07246623, 0.19776742, 0.21300419]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b"co ##rrie mc ##ke ##ag ##ue ' s mum suffers ` additional grief ' from internet trolls from internet"
GOLD SEQ: 	 b"co ##rrie mc ##ke ##ag ##ue ' s mum suffers ` additional grief ' from internet trolls"
PRED SEQ:	 b"co ##rrie mc ##ke ##ag ##ue ' s mum suffers ` additional grief ' from internet trolls from internet"
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0]
PRED DIST: 	 [0.38137084, -0.07832478, 0.10285954, 0.43543994, -0.0555183, 0.20262706, 0.31313553, 0.23676406, 0.039358765, 0.13532111, 0.32530808, -0.16002077, -0.17097694, 0.22355449, -0.08102678, 0.0042123534, -0.022715837, 0.037735675, 0.108702555]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b"inside job ? russian now arrested over of putin ' s turkey ambassador"
GOLD SEQ: 	 b"inside job ? russian now arrested over shooting of putin ' s turkey ambassador"
PRED SEQ:	 b"inside job ? russian now arrested over of putin ' s turkey ambassador"
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.35677755, 0.2845533, 0.31669956, 0.3552462, 0.33370838, 0.2654393, 0.19935927, 0.102753006, 0.24024326, 0.26246226, 0.18760574, 0.16710244, 0.23125382]
GOLD TOK: 	 [['shooting']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'watch : ghost moves object during live show leaving tv presenter terrified terrified watch'
GOLD SEQ: 	 b'watch : ghost moves object during live show leaving tv presenter visibly terrified'
PRED SEQ:	 b'watch : ghost moves object during live show leaving tv presenter terrified watch'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0]
PRED DIST: 	 [0.17365448, -0.058632553, -0.042089105, -0.032600984, -0.14540769, -0.17126653, -0.25220555, -0.24100134, -0.19151142, -0.21966527, -0.25489148, -0.09562239, -0.084673405, -0.19812955]
GOLD TOK: 	 [['visibly']]
PRED TOK: 	 []
################################################################################
